Line Number,CML ID,CML Type,Diameter,Spec,Schedule,Diameter_Sch,Event.Comments,Last Date,12 O'Clock,3 O'Clock,6 O'Clock,9 O'Clock,Minimum,Scan Type
350-WF-71815-01F01,32,CML: Elbow,50,1CS,XS,50XS,,42142.29167,5.3,4.2,4.1,4,4,RADIAL
250-PW-44800-1LC,23,CML: Pipe Length,250,1LC,XS,250XS,Possible different schedule of pipe,42139.29167,17.7,18.4,17.3,17,17,RADIAL
250-PW-44800-1LC,23,CML: Pipe Length,250,1LC,XS,250XS,Possible different schedule of pipe,42139.29167,17.7,18.4,17.3,17,17,RADIAL
100-WF-71827-01F01,17,CML: Elbow,100,1CG,80,10080,,42415.29167,10.8,9.5,9.8,10.5,9.5,RADIAL
350-WF-71815-01F01,6,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,4.3,5.6,4.9,5.5,4.3,RADIAL
350-WF-71815-01F01,9,CML: Elbow,100,1LC,XS,100XS,,42180.29167,8.6,8.7,9.9,9.3,8.6,RADIAL
350-WF-71815-01F01,2,CML: Reducing Tee,100,1CS,40,10040,,42147.29167,6.3,7.6,6.9,7.5,6.3,RADIAL
250-DC-57801-1CS,23,CML: Equal Tee,250,1CS,20,25020,"Possible wrong schedule, pipe thicker than sch20 as states in drawing",42148.29167,12.8,12.2,12.5,11.4,11.4,RADIAL
250-WF-71303-01F01,5,CML: Elbow,250,01F01,80,25080,,42422.29167,15,16.3,16.2,15.6,15,RADIAL
100-WF-71827-01F01,4,CML: Elbow,125,1LC,XS,125XS,,42179.29167,9.8,9.8,8.6,9.8,8.6,RADIAL
350-WF-71815-01F01,2,CML: Elbow,40,1LC,80,4080,,42258.29167,5.8,5,6.2,5,5,RADIAL
350-WF-71815-01F01,56,CML: Elbow,400,1CG,80,40080,,42411.29167,21,20.2,19.8,21,19.8,RADIAL
350-WF-71815-01F01,56,CML: Elbow,400,1CG,80,40080,,42411.29167,21,20.2,19.8,21,19.8,RADIAL
350-WF-71815-01F01,119,CML: Fitting,300,1CG,80,30080,,42411.29167,19.5,19.5,19.5,20.7,19.5,RADIAL
350-WF-71815-01F01,119,CML: Fitting,300,1CG,80,30080,,42411.29167,19.5,19.5,19.5,20.7,19.5,RADIAL
350-WF-71815-01F01,4,CML: Elbow,80,1LC,XS,80XS,,42257.29167,7.9,6.9,8.3,7.9,6.9,RADIAL
350-WF-71815-01F01,11,CML: Elbow,150,1CS,,150,Schedule not wrote on isometric drawing ,42224.29167,7.1,7.7,8.5,8.1,7.1,RADIAL
350-WF-71815-01F01,2,CML: Elbow,125,1LC,XS,125XS,,42179.29167,8.9,9.9,8.6,8.7,8.6,RADIAL
100-DH-56507-1CS,2,CML: Fitting,100,1CS,XS,100XS,,42169.29167,8,9,7.5,8.5,7.5,RADIAL
125-DO-62853-1CS,1,CML: Equal Tee,100,1CS,XS,100XS,,42222.29167,8.9,9.5,9.4,10.2,8.9,RADIAL
350-WF-71815-01F01,46,CML: Equal Tee,50,1CG,80,5080,,42250.29167,9.1,7.8,9,8.8,7.8,RADIAL
550-OC-30800-1LC,15,CML: Elbow,500,1CS,XS,500XS,Nominal diameter actually 550,42275.29167,12.9,13,11.7,12.7,11.7,RADIAL
350-WF-71815-01F01,3,CML: Elbow,40,1LC,80,4080,,42258.29167,4.7,5.9,6,5.7,4.7,RADIAL
100-DH-56506-1CS,4,CML: Elbow,100,1CS,XS,100XS,,42169.29167,8.5,8.4,7.5,8.4,7.5,RADIAL
100-DH-56506-1CS,8,CML: Elbow,100,1CS,XS,100XS,,42169.29167,7.5,8.2,8.6,8.3,7.5,RADIAL
350-WF-71815-01F01,249,CML: Equal Tee,400,1CG,80,40080,,42411.29167,22.7,22.8,21.5,22.5,21.5,RADIAL
350-WF-71815-01F01,249,CML: Equal Tee,400,1CG,80,40080,,42411.29167,22.7,22.8,21.5,22.5,21.5,RADIAL
350-WF-71815-01F01,45,CML: Elbow,50,1CG,80,5080,,42250.29167,5.6,6.5,7,6.1,5.6,RADIAL
100-DO-62852-1CS,1,CML: Reducer,100,1CS,XS,100XS,,42222.29167,9.3,8.9,9.3,8.9,8.9,RADIAL
550-OC-33804-1LC,4,CML: Elbow,500,1LC,XS,500XS,Nominal diameter actually 550,42283.29167,12.6,12.4,11.4,12.7,11.4,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CG,80,5080,,42158.29167,5.7,6.4,6.9,7,5.7,RADIAL
350-WF-71815-01F01,6,CML: Elbow,80,1LC,XS,80XS,,42257.29167,8.4,7.2,7.9,8.5,7.2,RADIAL
350-WF-71815-01F01,2,CML: Elbow,100,1CG,40,10040,,42426.29167,6.5,6.1,6.2,7.4,6.1,RADIAL
50-WF-71926-01F01,4,CML: Reducing Tee,50,1CG,80,5080,,42372.29167,14,15.2,14.9,15.3,14,RADIAL
100-WF-71827-01F01,22,CML: Elbow,100,1CG,80,10080,,42415.29167,10.9,11.2,12.1,10.8,10.8,RADIAL
350-WF-71815-01F01,1,CML: Elbow,100,1CG,40,10040,,42162.29167,6.5,5.6,5.1,5.5,5.1,RADIAL
150-DS-66809-1CG,1,CML: Elbow,150,1CG,80,15080,,42513.29167,10.2,11.4,11.5,11,10.2,RADIAL
40-BS-44827-1CG,13,CML: Elbow,50,1CG,80,5080,,42251.29167,5.6,5.8,6.9,5.8,5.6,RADIAL
100-DH-56505-1CS,4,CML: Elbow,100,1CS,XS,100XS,,42169.29167,8.2,7.8,7.5,7.8,7.5,RADIAL
100-FG-45808-1CS,4,CML: Elbow,100,01C02,XS,100XS,,42224.29167,6.7,6.4,6.5,7.4,6.4,RADIAL
100-FG-45808-1CS,9,CML: Pipe Length,100,01C02,XS,100XS,,42224.29167,6.4,6.4,6.5,6.6,6.4,RADIAL
50-WF-71928-01F01,8,CML: Elbow,50,1CG,80,5080,,42372.29167,6.1,6.5,7.5,6.6,6.1,RADIAL
50-WF-71926-01F01,5,CML: Elbow,50,1CG,80,5080,,42372.29167,6,7.2,7.3,6.8,6,RADIAL
50-WZ-53804-1CG,1,CML: Elbow,50,1CG,80,5080,,42497.29167,5.6,6.1,7,6,5.6,RADIAL
250-DC-57802-1CS,9,CML: Elbow,250,1CS,XS,250XS,,42151.29167,13.3,11.6,13,12.3,11.6,RADIAL
50-WF-71922-01F01,9,CML: Elbow,50,1CG,80,5080,,42369.29167,6.8,6.9,7.8,6.4,6.4,RADIAL
50-WF-71922-01F01,8,CML: Elbow,50,1CG,80,5080,,42369.29167,7.8,7.3,6.5,6.7,6.5,RADIAL
350-WF-71815-01F01,10,CML: Elbow,80,1LC,XS,80XS,,42257.29167,8.7,7.5,7.9,7.4,7.4,RADIAL
80-WF-71830-01F01,32,CML: Elbow,300,1LC,XS,300XS,,42140.29167,13.7,12.7,12.8,12.3,12.3,RADIAL
350-WF-71815-01F01,45,CML: Equal Tee,400,1CG,80,40080,,42411.29167,22.4,21,21.5,21.4,21,RADIAL
350-WF-71815-01F01,45,CML: Equal Tee,400,1CG,80,40080,,42411.29167,22.4,21,21.5,21.4,21,RADIAL
350-WF-71815-01F01,6,CML: Equal Tee,50,1CS,XS,50XS,,42195.29167,7.7,8.5,7.5,7.1,7.1,RADIAL
125-OC-33850-1LC,6,CML: Elbow,150,1CS,XS,150XS,,42143.29167,11.1,10.1,10.9,11.5,10.1,RADIAL
350-WF-71815-01F01,36,CML: Elbow,65,1CG,80,6580,,42411.29167,7.3,8.1,8.3,8.7,7.3,RADIAL
80-DO-62801-1CS,3,CML: Reducing Tee,80,1CS,XS,80XS,,42182.29167,9.4,10.7,9.5,9,9,RADIAL
350-WF-71815-01F01,36,CML: Elbow,65,1CG,80,6580,,42411.29167,7.3,8.1,8.3,8.7,7.3,RADIAL
100-WF-71827-01F01,5,CML: Reducer,65,01F01,80,6580,,42416.29189,9.8,10,8.8,9,8.8,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CS,XS,50XS,,42170.29167,5.2,4.4,5.4,5.8,4.4,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CS,XS,50XS,,42170.29167,5.2,4.4,5.4,5.8,4.4,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CG,80,5080,,42243.29167,6.2,6.6,5.2,6,5.2,RADIAL
50-WF-71940-01F01,3,CML: Elbow,50,1CG,80,5080,,42370.29167,6.8,6.2,7.6,6.6,6.2,RADIAL
350-WF-71815-01F01,74,CML: Elbow,400,1CG,80,40080,,42411.29167,19.4,19.4,19.5,20.6,19.4,RADIAL
350-WF-71815-01F01,74,CML: Elbow,400,1CG,80,40080,,42411.29167,19.4,19.4,19.5,20.6,19.4,RADIAL
350-WF-71815-01F01,75,CML: Fitting,400,1CG,80,40080,,42411.29167,20.6,19.4,19.4,19.5,19.4,RADIAL
350-WF-71815-01F01,75,CML: Fitting,400,1CG,80,40080,,42411.29167,20.6,19.4,19.4,19.5,19.4,RADIAL
50-WF-71950-01F01,6,CML: Elbow,40,1CG,160,40160,,42370.29167,8.9,8.4,9.8,9.2,8.4,RADIAL
100-DN-56552-1CG,6,CML: Elbow,100,1CG,80,10080,,42181.29167,10.5,9.2,11.1,10.2,9.2,RADIAL
350-WF-71815-01F01,1,CML: Elbow,100,1CG,40,10040,,42426.29167,6.4,6.3,6.3,7.5,6.3,RADIAL
350-WF-71815-01F01,1,CML: Fitting,65,01F01,80,6580,,42416.29184,5,6,6.3,5.4,5,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CG,80,5080,,42247.29167,5.3,6.6,5.7,6.3,5.3,RADIAL
65-WF-71853-01F01,3,CML: Reducer,65,01F01,80,6580,,42416.29186,10.6,9.7,9.3,10.3,9.3,RADIAL
100-WF-71860-01F01,15,CML: Elbow,100,01F01,80,10080,,42430.29167,10.7,11.3,10.4,11.7,10.4,RADIAL
100-WF-71827-01F01,1,CML: Elbow,100,1CG,80,10080,,42415.29167,10.8,9.7,9.9,10.8,9.7,RADIAL
125-CW-33855-1LC,3,CML: Reducer,125,1LC,XS,125XS,,42179.29167,10.5,10.6,9.4,10.6,9.4,RADIAL
100-DN-56829-1CG,10,CML: Equal Tee,150,1CG,40,15040,,42427.29167,9.4,9.7,9.3,9.5,9.3,RADIAL
350-WF-71824-01F01,10,CML: Pipe Length,350,01F01,XS,350XS,,42434.29167,13.2,13.2,12.7,14.1,12.7,RADIAL
50-WF-71928-01F01,1,CML: Elbow,40,1CG,160,40160,,42372.29167,8.9,8.9,9.8,10,8.9,RADIAL
350-WF-71815-01F01,1,CML: Elbow,400,1CG,80,40080,,42411.29167,20.1,21.2,20.1,21,20.1,RADIAL
350-WF-71815-01F01,1,CML: Elbow,400,1CG,80,40080,,42411.29167,20.1,21.2,20.1,21,20.1,RADIAL
80-WF-71830-01F01,5,CML: Elbow,300,1LC,XS,300XS,,42167.29167,13.5,14.8,13.7,13.8,13.5,RADIAL
200-WC-40809-1CS,9,CML: Elbow,200,1CS,XS,200XS,,42244.29167,10.3,11.2,10.2,10.4,10.2,RADIAL
350-WF-71815-01F01,5,CML: Elbow,400,1CG,80,40080,,42411.29167,21.5,20.5,20.2,20.4,20.2,RADIAL
350-WF-71815-01F01,5,CML: Elbow,400,1CG,80,40080,,42411.29167,21.5,20.5,20.2,20.4,20.2,RADIAL
350-WF-71815-01F01,11,CML: Elbow,50,1CS,XS,50XS,,42189.29167,5.5,4.8,5.3,6.2,4.8,RADIAL
100-FG-45808-1CS,3,CML: Elbow,100,01C02,XS,100XS,,42224.29167,6.6,6.4,6.5,6.5,6.4,RADIAL
250-WS-50836-1CG,14,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,11.4,12.8,12.1,12.3,11.4,RADIAL
250-WS-50836-1CG,14,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,11.4,12.8,12.1,12.3,11.4,RADIAL
350-WF-71815-01F01,2,CML: Elbow,100,1CS,XS,100XS,,42245.29167,7.6,8.9,8.2,8.7,7.6,RADIAL
350-WF-71815-01F01,107,CML: Elbow,300,1CG,80,30080,,42411.29167,20.4,19.4,19.5,20.5,19.4,RADIAL
350-WF-71815-01F01,107,CML: Elbow,300,1CG,80,30080,,42411.29167,20.4,19.4,19.5,20.5,19.4,RADIAL
350-WF-71815-01F01,5,CML: Equal Tee,50,,,50,"No isometric drawing on system, Unable to confirm NWT, Pipe material class 3CS",42521.29167,8.5,9.4,8.4,9.5,8.4,RADIAL
350-WF-71815-01F01,2,CML: Elbow,150,1CG,40,15040,,42426.29167,7.7,8,7.8,6.7,6.7,RADIAL
200-WS-50822-1CG,3,CML: Elbow,200,,40,20040,,42165.29167,5.7,7,6.8,6.7,5.7,RADIAL
40-WF-71891-1CG,5,CML: Elbow,40,1CG,160,40160,,42435.29167,10.3,11,10.8,11.7,10.3,RADIAL
250-WS-50816-1CG,60,CML: Elbow,100,01F01,80,10080,,42430.29167,10.8,9.8,10.9,11.1,9.8,RADIAL
300-PW-44803-1LC,6,CML: Equal Tee,300,1LC,XS,300XS,,42138.29167,11.1,11,10.8,12.1,10.8,RADIAL
50-WF-71951-01F01,7,CML: Elbow,40,1CG,160,40160,,42369.29167,8,8.6,9.4,8.5,8,RADIAL
25-WF-71893-01F01,4,CML: Elbow,25,1CG,160,25160,,42431.29167,7.7,7.1,7.6,8.5,7.1,RADIAL
350-WF-71815-01F01,63,CML: Elbow,400,1CG,80,40080,,42411.29167,22.9,22.3,21.5,22.4,21.5,RADIAL
50-WZ-53804-1CG,3,CML: Elbow,50,1CG,80,5080,,42497.29167,5.7,6.6,7.1,6.5,5.7,RADIAL
350-WF-71815-01F01,63,CML: Elbow,400,1CG,80,40080,,42411.29167,22.9,22.3,21.5,22.4,21.5,RADIAL
350-WF-71815-01F01,6,CML: Pipe Length,100,1LC,XS,100XS,,42174.29167,8.1,9.1,9.1,8.1,8.1,RADIAL
350-WF-71815-01F01,3,CML: Equal Tee,400,1CG,80,40080,,42411.29167,20.2,21.2,20.2,21.2,20.2,RADIAL
350-WF-71815-01F01,3,CML: Equal Tee,400,1CG,80,40080,,42411.29167,20.2,21.2,20.2,21.2,20.2,RADIAL
100-WF-71827-01F01,12,CML: Elbow,100,1CG,80,10080,,42415.29167,10.8,10.8,10,11.4,10,RADIAL
50-WF-71945-01F01,3,CML: Reducing Tee,50,1CG,80,5080,,42387.29167,15.9,16.3,15.2,16.5,15.2,RADIAL
125-CW-33858-1LC,2,CML: Elbow,125,1LC,XS,125XS,,42180.29167,9.9,8.9,10.1,10.1,8.9,RADIAL
150-WF-71803-01F01,7,CML: Equal Tee,150,01F01,80,15080,,42421.29167,14.5,14.3,13.9,13.2,13.2,RADIAL
350-WF-71815-01F01,2,CML: Elbow,100,1CG,40,10040,,42426.29167,7.4,7.5,6.3,6.7,6.3,RADIAL
350-WF-71815-01F01,232,CML: Elbow,65,1CG,80,6580,,42411.29167,8.8,8.4,9.5,8.2,8.2,RADIAL
350-WF-71815-01F01,232,CML: Elbow,65,1CG,80,6580,,42411.29167,8.8,8.4,9.5,8.2,8.2,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CS,XS,50XS,,42195.29167,5.9,6,7.1,6.7,5.9,RADIAL
40-BS-44827-1CG,10,CML: Elbow,50,1CG,80,5080,,42251.29167,5.8,5.4,5.6,6.7,5.4,RADIAL
150-DN-56830-1CG,1,CML: Elbow,150,1CG,40,15040,,42425.29167,9.4,10,9.7,10.2,9.4,RADIAL
200-WS-50822-1CG,5,CML: Equal Tee,200,,40,20040,,42165.29167,7.2,8.5,8.1,8.3,7.2,RADIAL
40-WF-71891-1CG,3,CML: Elbow,40,1CG,160,40160,,42435.29167,10.5,10,10.2,11.3,10,RADIAL
350-WF-71815-01F01,2,CML: Elbow,65,01F01,80,6580,,42243.29167,7.1,7.4,8.4,7.9,7.1,RADIAL
250-WF-71800-01F01,11,CML: Reducer,250,1CG,80,25080,,42415.29167,15.7,15.4,16.2,16.7,15.4,RADIAL
100-WF-71827-01F01,5,CML: Elbow,100,1CG,80,10080,,42415.29167,10.5,9.6,9.2,10.1,9.2,RADIAL
350-WF-71815-01F01,9,CML: Elbow,80,01F01,80,8080,,42416.29212,6.8,6.7,7.9,6.8,6.7,RADIAL
100-WF-71914-01F01,14,CML: Elbow,100,1CG,80,10080,,42369.29167,8.8,8.8,8.7,9.9,8.7,RADIAL
350-WF-71815-01F01,18,CML: Elbow,50,1CG,80,5080,,42250.29167,7.5,6.4,6.4,6.3,6.3,RADIAL
50-WF-71937-01F01,2,CML: Elbow,40,1CG,160,40160,,42386.29167,8.8,8.6,9.5,9.8,8.6,RADIAL
250-WF-71811-1CG,5,CML: Elbow,250,1CG,80,25080,,42435.29167,16.7,15.8,15.4,16.3,15.4,RADIAL
400-OC-30803-1LC,8,CML: Pipe Length,400,1LC,XS,400XS,,42258.29167,13.8,12.6,12.6,12.9,12.6,RADIAL
350-WF-71815-01F01,6,CML: Elbow,50,1CS,XS,50XS,,42149.29167,5.4,4.9,4.2,5.4,4.2,RADIAL
350-WF-71815-01F01,251,CML: Elbow,65,1CG,80,6580,,42411.29167,6.3,7.5,7.2,7.5,6.3,RADIAL
350-WF-71815-01F01,251,CML: Elbow,65,1CG,80,6580,,42411.29167,6.3,7.5,7.2,7.5,6.3,RADIAL
100-WF-71923-01F01,10,CML: Reducing Tee,100,1CG,80,10080,,42372.29167,9.2,10.1,8.9,9.9,8.9,RADIAL
350-WF-71815-01F01,11,CML: Elbow,50,1CS,XS,50XS,,42195.29167,5.6,5.4,6.6,6.3,5.4,RADIAL
350-WF-71815-01F01,4,CML: Elbow,50,1CS,XS,50XS,,42184.29167,5.4,5.7,4.6,4.6,4.6,RADIAL
250-WF-71811-1CG,17,CML: Elbow,250,1CG,80,25080,,42435.29167,16.9,16,15.7,15.7,15.7,RADIAL
50-WD-53500-1CG,24,CML: Equal Tee,50,1CG,80,5080,,42250.29167,11.8,13,11.8,12.2,11.8,RADIAL
350-WF-71815-01F01,18,CML: Fitting,50,1CG,80,5080,,42243.29167,6.4,6.1,5.1,5.7,5.1,RADIAL
50-WF-71944-01F01,3,CML: Reducing Tee,50,1CG,80,5080,,42371.29167,15.6,15,14.3,14.6,14.3,RADIAL
80-WS-50811-1LC,4,CML: Elbow,80,1LC,80,8080,,42166.29167,9.5,9.8,9.1,8.5,8.5,RADIAL
50-WF-71928-01F01,4,CML: Elbow,50,1CG,80,5080,,42372.29167,6,6.4,7.3,6.3,6,RADIAL
150-WC-40807-1CS,5,CML: Elbow,125,1CG,80,12580,,42159.29167,11.3,12.8,10.8,10.3,10.3,RADIAL
200-WC-40809-1CS,8,CML: Elbow,200,1CS,XS,200XS,,42244.29167,10.5,10.5,10.3,11.7,10.3,RADIAL
100-FG-45809-1CS,11,CML: Pipe Length,100,01C02,XS,100XS,,42224.29167,6.8,6.8,6.5,6.5,6.5,RADIAL
100-DH-56508-1CS,5,CML: Equal Tee,100,1CS,XS,100XS,,42169.29167,7.7,8.4,8.9,9.8,7.7,RADIAL
350-WF-71815-01F01,3,CML: Elbow,40,1CG,80,4080,,42250.29167,7.3,6.8,6.1,6.2,6.1,RADIAL
350-WF-71815-01F01,1,CML: Elbow,100,1CS,XS,100XS,,42149.29167,7.5,8.1,7,8.2,7,RADIAL
150-WC-40807-1CS,3,CML: Elbow,150,1CG,80,15080,,42428.29167,11.3,10.5,11.4,11.2,10.5,RADIAL
350-WF-71815-01F01,10,CML: Elbow,150,1CS,,150,Schedule not wrote on isometric drawing ,42224.29167,8,7.7,8.3,9,7.7,RADIAL
350-WF-71815-01F01,9,CML: Elbow,50,1CS,XS,50XS,,42146.29167,5.3,6.3,5.6,5,5,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CG,80,5080,,42246.29167,6.2,6.8,7.5,6.5,6.2,RADIAL
100-WF-71860-01F01,12,CML: Elbow,100,01F01,80,10080,,42430.29167,9.9,9.6,9.3,10.6,9.3,RADIAL
100-DN-56829-1CG,3,CML: Reducing Tee,150,1CG,40,15040,,42427.29167,9.5,9.6,10.1,9.6,9.5,RADIAL
350-WF-71815-01F01,1,CML: Elbow,125,1LC,XS,125XS,,42174.29167,8.9,9.9,8.6,9.1,8.6,RADIAL
150-WF-71803-01F01,6,CML: Elbow,150,01F01,80,15080,,42421.29167,12,12.4,13.3,12.8,12,RADIAL
250-PW-44813-1LC,1,CML: Elbow,250,1LC,XS,250XS,,42140.29167,11.7,11.5,11.2,12.5,11.2,RADIAL
350-WF-71815-01F01,34,CML: Elbow,25,1CS,160,25160,,42143.29167,5.9,4.9,5.7,4.8,4.8,RADIAL
350-WF-71815-01F01,23,CML: Elbow,100,01F01,80,10080,,42430.29167,7.8,7.7,8.9,7.9,7.7,RADIAL
100-WF-71827-01F01,6,CML: Elbow,100,1CG,80,10080,,42415.29167,9.9,9.7,10.9,9.8,9.7,RADIAL
150-WF-71814-1CG,1,CML: Reducer,150,1CG,80,15080,,42415.29167,23.5,22.5,23.6,23.7,22.5,RADIAL
80-DO-62873-1CS,1,CML: Reducer,80,1CS,XS,80XS,,42184.29167,9.3,9.5,9,9.7,9,RADIAL
150-CW-33847-1LC,4,CML: Pipe Length,200,1LC,XS,200XS,,42150.29167,10.9,12,11,11.8,10.9,RADIAL
350-WF-71815-01F01,4,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,6.2,5.7,5.3,4.9,4.9,RADIAL
250-PW-44812-1LC,3,CML: Elbow,250,1LC,XS,250XS,,42139.29167,13.4,13.3,12.5,12.3,12.3,RADIAL
250-PW-44812-1LC,3,CML: Elbow,250,1LC,XS,250XS,,42139.29167,13.4,13.3,12.5,12.3,12.3,RADIAL
350-WF-71815-01F01,16,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,5.5,6.3,5.9,5,5,RADIAL
350-WF-71815-01F01,7,CML: Elbow,50,1CS,XS,50XS,,42189.29167,5.9,5.8,6,7,5.8,RADIAL
350-WF-71815-01F01,12,CML: Elbow,40,1CS,160,40160,,42145.29167,6.8,6,7.3,7,6,RADIAL
50-WF-71954-01F01,2,CML: Elbow,50,1CG,80,5080,,42387.29167,7.2,6.8,5.9,6.4,5.9,RADIAL
350-WF-71815-01F01,8,CML: Elbow,50,1CG,80,5080,,42496.29167,7.8,7.7,6.9,6.7,6.7,RADIAL
100-WF-71827-01F01,5,CML: Elbow,100,1CS,XS,100XS,,42170.29167,9.8,10,8.8,9.9,8.8,RADIAL
100-DN-56824-1CG,5,CML: Elbow,100,1CG,40,10040,,42425.29167,10.6,10.6,10.5,9.9,9.9,RADIAL
100-WF-71827-01F01,5,CML: Elbow,100,1CS,XS,100XS,,42170.29167,9.8,10,8.8,9.9,8.8,RADIAL
100-WF-71827-01F01,19,CML: Elbow,100,1CG,80,10080,,42415.29167,10.8,10.9,11,9.8,9.8,RADIAL
350-WF-71815-01F01,26,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,6,5.6,4.8,5,4.8,RADIAL
50-WF-71959-01F01,8,CML: Elbow,50,1CG,80,5080,,42371.29167,5.9,6.1,7.1,6.7,5.9,RADIAL
250-WS-50816-1CG,3,CML: Elbow,100,1CG,80,10080,,42163.29167,9.5,10,,8.9,8.9,RADIAL
350-WF-71815-01F01,45,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,4.8,5.9,5.9,5.9,4.8,RADIAL
50-WF-71958-01F01,2,CML: Elbow,50,1CG,80,5080,,42386.29167,6,5.6,6,6.9,5.6,RADIAL
50-WF-71954-01F01,6,CML: Elbow,40,1CG,160,40160,,42387.29167,10,9.6,8.7,9.6,8.7,RADIAL
50-WF-71927-01F01,4,CML: Elbow,50,1CG,80,5080,,42372.29167,7.4,6.8,6.2,6.3,6.2,RADIAL
65-WS-50809-1CG,1,CML: Elbow,65,1CG,80,6580,,42168.29167,8.2,8.8,8.7,7.6,7.6,RADIAL
350-WF-71815-01F01,2,CML: Elbow,100,1CG,40,10040,,42427.29167,7.7,7.2,7.8,6.6,6.6,RADIAL
350-WF-71815-01F01,3,CML: Elbow,150,1CS,XS,150XS,,42138.29167,8.9,7.8,8.4,9,7.8,RADIAL
350-WF-71815-01F01,10,CML: Elbow,250,01F01,80,25080,,42422.29167,5.8,6.7,7.1,6.7,5.8,RADIAL
350-WF-71815-01F01,35,CML: Elbow,50,1CG,80,5080,,42243.29167,7,6.1,6.1,7.1,6.1,RADIAL
100-WF-71827-01F01,3,CML: Reducing Tee,125,1LC,XS,125XS,,42178.5,9.8,9.8,9.4,10.7,9.4,RADIAL
100-WF-71941-01F01,15,CML: Reducing Tee,,,,,,42387.29167,9.4,10.3,9.1,10,9.1,RADIAL
350-WF-71815-01F01,23,CML: Elbow,65,1CG,80,6580,,42411.29167,7.3,7.2,8.4,7.5,7.2,RADIAL
125-WC-40836-1CG,6,CML: Elbow,125,1CG,80,12580,,42244.29167,10,10.4,10.7,11.3,10,RADIAL
350-WF-71815-01F01,23,CML: Elbow,65,1CG,80,6580,,42411.29167,7.3,7.2,8.4,7.5,7.2,RADIAL
350-WF-71815-01F01,7,CML: Reducing Tee,50,1CS,XS,50XS,,42195.29167,5.5,6.4,6.6,6.7,5.5,RADIAL
100-DH-56509-1CS,7,CML: Elbow,100,1CS,XS,100XS,,42170.29167,7.8,8.6,8.7,8.4,7.8,RADIAL
100-DH-56509-1CS,7,CML: Elbow,100,1CS,XS,100XS,,42170.29167,7.8,8.6,8.7,8.4,7.8,RADIAL
250-WS-50836-1CG,7,CML: Reducer,300,1LC,XS,300XS,,42167.29167,11.4,12.3,12.6,11.7,11.4,RADIAL
350-WF-71815-01F01,252,CML: Elbow,65,1CG,80,6580,,42411.29167,8.3,8.6,7.4,7.7,7.4,RADIAL
350-WF-71815-01F01,252,CML: Elbow,65,1CG,80,6580,,42411.29167,8.3,8.6,7.4,7.7,7.4,RADIAL
350-WF-71815-01F01,9,CML: Pipe Length,100,1LC,XS,100XS,,42174.29167,9,7.9,9.1,8.8,7.9,RADIAL
350-WF-71815-01F01,1,CML: Elbow,40,1CG,160,40160,,42435.29167,7.9,8.3,8.6,9.2,7.9,RADIAL
150-DN-56811-1CG,1,CML: Elbow,150,1CG,80,15080,,42428.29167,10.3,11.7,12.5,11.8,10.3,RADIAL
150-DN-56811-1CG,2,CML: Elbow,150,1CG,80,15080,,42428.29167,11.5,10.3,10.8,11.5,10.3,RADIAL
100-WF-71914-01F01,2,CML: Reducing Tee,100,1CG,80,10080,,42369.29167,9.8,9.7,8.6,9.3,8.6,RADIAL
150-CW-33847-1LC,1,CML: Elbow,150,1CG,80,15080,,42428.29167,11,10.5,11.3,11.8,10.5,RADIAL
250-DC-57803-1CS,1,CML: Elbow,250,01F01,80,25080,,42431.29167,15.2,15.6,15.7,16.5,15.2,RADIAL
350-WF-71815-01F01,12,CML: Elbow,50,1CS,XS,50XS,,42142.29167,5.8,4.5,5.3,5,4.5,RADIAL
350-WF-71815-01F01,13,CML: Elbow,50,1CG,80,5080,,42250.29167,7.7,6.9,6.4,6.8,6.4,RADIAL
100-WF-71827-01F01,18,CML: Elbow,100,1CG,80,10080,,42415.29167,9.5,10.6,10.7,10.2,9.5,RADIAL
150-WF-71803-01F01,17,CML: Elbow,150,01F01,80,15080,,42421.29167,11.4,11.9,12.7,12.2,11.4,RADIAL
125-CW-33830-1LC,2,CML: Pipe Length,125,1LC,XS,125XS,,42174.29167,9.3,10,9.3,10.4,9.3,RADIAL
150-DC-57509-1CS,1,CML: Elbow,150,1CS,XS,150XS,,42147.29167,10.5,10.5,11.2,11.6,10.5,RADIAL
250-DC-57803-1CS,3,CML: Elbow,350,01F01,XS,350XS,,42434.29167,15.4,15,14.3,15.5,14.3,RADIAL
